Code,Name,Symbol,QUDT
MBTU/ftÂ²,megabtu per square foot,NULL,NULL
MBTU/h,megabtus per hour,MMBTU/h,NULL
Mbyte,Mbyte,NULL,MegaBYTE
MDL,moldavian leu,NULL,MoldovanLeu
Megapixel,Megapixel,NULL,NULL
mg,milligram,NULL,MilliGM
mg/l,milligram per litre,NULL,MilliGM-PER-L
mg/dmÂ²,milligram per square decimetre,NULL,NULL
mg/kg,milligram per kilogram,NULL,MilliGM-PER-KG
mg/mÂ²/h,milligram per square metre per hour,NULL,NULL
mg/mÂ³,milligram per cubic metre,NULL,MilliGM-PER-M3
MGA,malagasy ariary,NULL,MalagasyAriary
mH,millihenry,NULL,MilliH
mH2O,mH2O,NULL,NULL
MHz,megahertz,NULL,MegaHZ
mile,mile,NULL,MI
mileÂ²,square mile,NULL,MI2
million cubic feet natural gas,million cubic feet natural gas,NULL,NULL
min,minute,NULL,MIN
MJ,megajoule,NULL,MegaJ
MJ/K,megajoule per degree kelvin,NULL,MegaJ-PER-K
MJ/ftÂ²,megajoule per square foot,NULL,NULL
MJ/h,megajoule per hour,NULL,NULL
MJ/kg dry,megajoule per kilogram dry air,NULL,NULL
MJ/mÂ²,megajoule per square metre,NULL,MegaJ-PER-M2
MKD,denar,Ð´ÐµÐ½,Denar
ml,millilitre,NULL,MilliL
mL/s,millilitre per second,NULL,MilliL-PER-SEC
mm,millimetre,NULL,MilliM
mm/m,millimetre per metre,NULL,NULL
mm/min,millimetre per minute,NULL,MilliM-PER-MIN
mm/s,millimetre per second,NULL,MilliM-PER-SEC
mm/(mÂ·K),mm/(mÂ·K),NULL,NULL
mmÂ²,square millimetre,NULL,MilliM2
mmÂ²/m,square millimetre per metre,NULL,NULL
mmÂ³,cubic millimetre,NULL,MilliM3
mmâ´,millimetre to the fourth power,NULL,MilliM4
mmHg,millimetre of mercury,NULL,MilliM_HG
MMK,kyat,NULL,Kyat
MNT,tugrik,â®,NULL
MN/mÂ²,meganewton per square metre,NULL,NULL
MN/mÂ³,meganewton per cubic metre,NULL,NULL
mo,julian month,NULL,MO
mOhm,mOhm,NULL,NULL
MOhm,MOhm,NULL,MegaOHM
mol,mol,NULL,MOL
mol H+ eq,increase in hydrogen ion concentration,NULL,NULL
mol N eq,mol nitrogen equivalent,NULL,NULL
mol/l,mol per litre,NULL,MOL-PER-L
mol/(mÂ·sÂ·Pa),mol per metre second pascal,NULL,NULL
mol/mÂ²,mol per square metre,NULL,MOL-PER-M2
mol/mÂ²/d,mol per square metre per day,NULL,MOL-PER-M2-DAY
mol/(mÂ³Â·Pa),mol per cubic metre pascal,NULL,MOL-PER-M3-PA
mol/mÂ²/s,mol per square metre per second,NULL,MOL-PER-M2-SEC
mol/mÂ³,mol per cubic metre,NULL,MOL-PER-M3
Month,Month,NULL,MO
MOP,pataca,NULL,Pataca
MP,MP,NULL,NULL
MPa,megapascal,NULL,MegaPA
MPaÂ·âm,megapascal square root metre,NULL,MegaPA-M0dot5
mph,miles per hour,NULL,NULL
MRO,ouguiya,UM,NULL
ms,millisecond,NULL,MilliSEC
mS/cm,millisecond per centimetre,NULL,MilliSEC-PER-CentiM
MUR,mauritius rupee,NULL,MauritiusRupee
mV,millivolt,NULL,MilliV
MV,megavolt,NULL,MegaV
MVA,megavolt ampere,NULL,MegaV-A
MVAh,megavolt ampere hour,NULL,MegaV-A-HR
MVAR,megavolt ampere reactive,NULL,MegaV-A_Reactive
MVARh,megavolt ampere reactive hour,NULL,MegaV-A_Reactive-HR
MVR,rufiyaa,NULL,Rufiyaa
mW,milliwatt,NULL,MilliW
MW,megawatt,NULL,MegaW
MWh,megawatt hour,NULL,MegaW-HR
MWh/ftÂ²,megawatt hours per square foot,NULL,NULL
MWh/mÂ²,megawatt hours per square metre,NULL,NULL
MWK,kwacha,MK,NULL
MXN,mexican peso,NULL,MexicanPeso
MYR,malaysian ringgit,RM,MalaysianRinggit
MZN,metical,MTn,NULL
mÎ©,milliohm,mâ¦,NULL
MÎ©,megaohm,Mâ¦,MegaOHM
N,newton,NULL,N
N/m,newton per metre,NULL,N-PER-M
N/mÂ²,newton per square metre,NULL,N-PER-M2
N/mm,newton per millimetre,NULL,N-PER-MilliM
N/mmÂ²,newton per square millimetre,NULL,N-PER-MilliM2
NAD,namibian dollar,NULL,NamibianDollar
NGN,naira,â¦,Naira
NIO,cordoba oro,C$,CordobaOro
nm,nm,NULL,NULL
Nm,newton metre,NULL,N-M
NÂ·mÂ²/rad,newton square metre per radion,NULL,NULL
nmi,nmi,NULL,NULL
NOK,norwegian krone,NULL,NorwegianKrone
NPR,nepalese rupee,NULL,NepaleseRupee
ns,nanosecond,NULL,NULL
Ns,newton second,NULL,NULL
ntu,nephelometric turbidity unit,NULL,NTU
NZD,new zealand dollar,NULL,NewZealandDollar
Ohm,ohm,Î©,OHM
Ohm/km,ohm per kilometre,NULL,NULL
OhmÂ·m,ohm metre,NULL,OHM-M
OMR,rial omani,NULL,OmaniRial
opm,opm,NULL,NULL
oz,ounce,NULL,OZ
Pa,pascal,NULL,PA
PAB,balboa,NULL,PAB
PaÂ·s,pascal second,NULL,PA-SEC
PaÂ·âm,Pascal Square Root Metre,NULL,PA-M0dot5
PB,petabyte,NULL,PetaBYTE
PEN,nuevo sol,NULL,NuevoSol
pf,power factor,NULL,NULL
PGK,kina,NULL,Kina
pH,ph,NULL,NULL
phot,phot,NULL,NULL
PHP,philippine peso,â±,PhilippinePeso
PKR,pakistan rupee,â¨,PakistanRupee
PLN,pzloty,zÅ,NULL
ppb,parts per billion,NULL,PPB
ppm,parts per million,NULL,PPM
ppmv,Microlitre per Litre,NULL,MicroL-PER-L
ppu,parts per unit,NULL,NULL
psi,pound force per square inch (lbf/inÂ²),NULL,PSI
psi/Â°F,psi per degree fahrenheit,NULL,NULL
PSU,practical salinity unit,NULL,PSU
pt,point,NULL,PT
PTV,pendulum test value,NULL,NULL
PUE,power usage effectiveness,NULL,NULL
px,pixel,NULL,NULL
PYG,guarani,â²,Guarani
QAR,qatari rial,NULL,NULL
qt,quart,NULL,QT_US
rad,radian,NULL,RAD
rad/s,radian per second,NULL,RAD-PER-SEC
rad/sÂ²,radian per square second,NULL,RAD-PER-SEC2
RON,romanian new leu,NULL,RomanianNeLeu
rpm,revolution per minute,NULL,REV-PER-MIN
Rpm,Rates per minute,NULL,NULL
RSD,serbian dinar,din,SerbianDinar
RUB,russian ruble,NULL,RussianRuble
RWF,rwanda franc,NULL,RwandaFranc
s,second,s,SEC
S,siemens,NULL,S
S/m,siemens per metre,NULL,S-PER-M
SAR,saudi riyal,NULL,SaudiRyal
SBD,solomon islands dollar,NULL,SolomonIslandsDollar
SCR,seychelles rupee,NULL,SeychellesRupee
SDG,sudanese pound,NULL,SudanesePound
SEK,swedish krona,NULL,SwedishKrona
SGD,singapore dollar,NULL,SingaporeDollar
SHP,saint helena pound,NULL,SaintHelenaPound
SLL,leone,Le,Leone
SOS,somali shilling,NULL,SomaliShilling
sr,steradian,NULL,SR
SRD,surinam dollar,NULL,SurinamDollar
STD,dobra,Db,Dobra
SYP,syrian pound,NULL,SyrianPound
SZL,lilangeni,NULL,Lilangeni
t,short ton,NULL,TON_SHORT
T,tesla,NULL,T
TB,terabyte,NULL,TeraBYTE
tf,tonne-force,NULL,NULL
THB,baht,à¸¿,THB
therm,therm,NULL,NULL
therm/h,therms per hour,NULL,NULL
thousand cubic feet natural gas,thousand cubic feet natural gas,NULL,NULL
TJS,somoni,SM,Somoni
TMT,manat,NULL,Manat
TND,tunisian dinar,NULL,TunisianDollar
tonne,metric tonne,NULL,TONNE
tonne/h,metric tonne per hour,NULL,TONNE-PER-HR
tonref,ton of refrigeration,NULL,TON_FG
tonrefh,tons refrigeration hour,NULL,NULL
TPI,turns per inch,NULL,NULL
TRY,turkish lira,â¤,NewTurkishLira
TTD,trinidad and tobago dollar,NULL,TrinidadAndTobagoDollar
TWD,taiwan dollar,NULL,NewTaiwanDollar
TZS,tanzanian shilling,NULL,TanzanianShilling
UAH,hryvnia,â´,Hryvnia
u,atomic mass unit,Î¼,AMU
UGX,uganda shilling,NULL,UgandaShilling
unitless,unitless,-,NULL
USD,us dollar,$,USDollar
UYU,peso uruguayo,NULL,UruguayPeso
UZS,uzbekistan som,NULL,UzbekistanSom
V,V,NULL,V
V/K,volt per degree kelvin,NULL,V-PER-K
V/m,volt per metre,NULL,V-PER-M
VA,volt ampere,NULL,V-A
VAh,volt ampere hour,NULL,V-A-HR
VAR,volt ampere reactive,NULL,V-A_Reactive
VARh,volt ampere reactive hour,NULL,V-A_Reactive-HR
VEF,bolivar fuerte,NULL,NULL
VND,dong,â«,VietnameseDong
Volt,volt,V,V
VUV,vatu,Vt,Vatu
W,watt,NULL,W
W/cfm,watt per cubic feet per minute,NULL,NULL
W/ftÂ²,watt per square foot,NULL,NULL
W/ftÂ² irr,watt per square foot irradiance,NULL,NULL
W/K,W/K,NULL,W-PER-K
W/m,W/m,NULL,W-PER-M
W/mÂ²,watt per square metre,NULL,W-PER-M2
W/mÂ² irr,watt per square metre irradiance,NULL,NULL
W/(mÂ²Â·K),watt per square metre kelvin,NULL,W-PER-M2-K
W/(mÂ²Â·KÂ²),watt per square metre square kelvin,NULL,NULL
W/mÂ³/s,watt per cubic metre per second,NULL,NULL
W/(mÂ·K),watt per metre kelvin,NULL,W-PER-M-K
Wb,weber,NULL,WB
Wh,watt hour,NULL,W-HR
Wh/ftÂ²,watt hours per square foot,NULL,NULL
Wh/mÂ²,watt hours per square metre,NULL,NULL
Wh/Â°C,watt hours per celsius,NULL,NULL
wk,week,NULL,NULL
Wp,Wp,NULL,NULL
WST,tala,NULL,NULL
XAF,cfa franc bceao,NULL,XAF
XCD,east caribbean dollar,NULL,EastCaribbeanDollar
XPF,cfp franc,NULL,XPF
yd,yard,NULL,YD
ydÂ²,square yard,NULL,YD2
ydÂ³,cubic yard,NULL,YD3
YER,yemeni rial,NULL,YemeniRial
yr,year,NULL,YR
ZAR,rand,NULL,SouthAfricanRand
ZMW,zambian kwacha,ZK,ZambianKwacha
ZWL,zimbabwe dollar,NULL,ZimbabweDollar
